#{"t_start": 1777935673.1586428, "env_id": "None"}
566.785391,233,2030.312288
-8.052719,1,2030.342703
566.541643,232,2032.890229
795.122504,406,2036.593334
1083.270832,437,2037.852362
506.936909,205,2038.492797
505.626436,212,2039.093084
1083.012069,441,2043.375412
104.199811,86,2043.659757
712.818958,279,2046.379035
565.402667,240,2047.012426
1080.892955,443,2050.567785
1081.949424,446,2051.982115
567.478232,231,2052.607384
896.227395,373,2053.727289
116.774227,96,2055.966038
103.312832,81,2056.179655
109.841287,92,2058.246698
6.216491,41,2058.408717
76.957018,74,2058.593925
567.030651,230,2059.23029
289.794859,173,2059.705439
824.93289,436,2060.916758
1082.352603,458,2064.251503
116.757168,101,2064.596156
504.33947,206,2065.217528
74.902959,75,2065.470148
295.522135,184,2067.843082
260.000919,177,2068.370275
312.230749,192,2071.844296
714.030173,284,2072.709743
118.987431,94,2072.951683
506.853452,204,2073.567094
410.00324,240,2074.335371
224.467295,160,2074.818805
117.664961,99,2075.14774
416.57937,239,2078.318759
110.855292,91,2078.589355
255.352075,178,2079.151665
262.200294,181,2081.497862
311.806189,192,2082.103256
329.199744,198,2082.846709
443.486849,252,2083.585508
564.111275,231,2087.203227
413.559338,242,2087.864145
329.030603,190,2088.489187
105.968448,84,2088.704004
197.333764,136,2089.133398
712.689372,292,2090.110957
243.422819,149,2094.921486
504.830397,199,2095.455924
123.826729,103,2095.704381
247.656431,158,2096.242243
714.616501,276,2097.008344
896.92107,360,2098.072482
260.697781,177,2100.52126
-16.047794,1,2100.548927
72.592205,65,2100.786115
897.348544,368,2101.905842
504.955644,206,2102.48607
505.132196,203,2104.870394
940.265844,386,2108.867546
256.834076,178,2109.355216
895.231206,373,2110.545481
75.382291,68,2110.762933
83.128144,53,2110.92567
414.414444,242,2111.601552
244.342066,148,2111.995891
81.580957,51,2112.161613
355.215219,208,2115.51763
1081.554175,460,2118.67239
413.116445,238,2119.377639
505.251317,207,2119.974529
503.749612,211,2120.603053
412.071954,244,2123.634126
1081.339467,451,2125.028453
15.08094,39,2125.17875
565.238639,232,2125.905412
505.623294,198,2126.540184
155.329609,114,2128.683715
186.792914,142,2132.265521
266.386751,179,2132.890429
90.999122,44,2133.028194
1082.030461,439,2134.316255
414.015398,244,2135.0256
565.512905,242,2138.24141
566.282372,233,2138.916127
176.487654,134,2139.353494
6.888418,32,2139.461683
505.021103,198,2139.989212
897.281216,363,2142.765946
94.310445,86,2143.057252
504.341963,207,2146.420093
1081.77337,452,2147.732468
565.350202,233,2148.469076
1082.53111,459,2149.90511
896.628482,375,2155.417696
232.135604,162,2155.807971
505.07717,205,2156.458797
297.476607,186,2157.05321
714.483832,286,2157.827175
565.216355,235,2160.91256
155.098928,121,2161.364596
502.679063,205,2161.954605
91.172773,47,2162.13488
1079.60954,462,2163.471867
295.79109,177,2165.847999
1082.339521,442,2169.281755
897.566477,372,2170.311043
565.779375,227,2170.997295
82.108258,60,2171.155457
565.731247,222,2171.72702
505.775484,193,2175.163904
92.555309,45,2175.326762
109.994325,94,2175.621141
567.915455,224,2176.213102
1081.709518,443,2179.32771
254.689287,192,2179.964917
106.15249,86,2180.25697
74.02098,71,2183.239146
261.259976,177,2183.892033
403.765098,230,2184.615308
251.88514,159,2185.138124
407.836234,257,2185.838025
186.561212,149,2186.223693
504.268646,212,2186.860155
505.497904,209,2191.947622
155.849197,120,2192.290431
712.731548,283,2193.127494
254.838859,180,2193.672355
187.009746,141,2194.080651
1080.494539,462,2197.893178
895.7847,372,2198.905666
118.917524,96,2199.246021
895.024765,386,2202.163178
86.276877,66,2202.41104
219.313693,143,2202.737457
413.978576,244,2205.598429
898.532852,369,2206.719197
505.853258,202,2207.241818
1081.593822,458,2208.75431
355.2701,204,2211.804325
564.896099,236,2212.418338
713.832648,281,2215.05174
4.567188,35,2215.21946
895.357244,378,2216.26208
109.698828,97,2216.566017
566.458431,231,2219.275146
713.42825,285,2220.258122
230.37937,173,2220.723467
1082.089692,467,2221.978178
505.802533,215,2227.048514
567.158696,234,2227.749855
311.290471,192,2228.342849
80.745766,68,2228.524934
74.850751,67,2228.786498
506.854663,206,2229.433084
713.208679,284,2230.280516
231.657016,163,2232.64011
90.760568,52,2232.855998
565.802865,232,2233.544482
271.628655,164,2234.038732
222.398412,172,2234.597705
895.59046,372,2237.453357
269.24163,170,2238.001776
403.825009,240,2240.959329
565.91778,227,2241.63113
211.697677,144,2242.047723
82.498038,80,2242.275073
-8.031307,1,2242.308404
712.958913,286,2243.117122
1080.953938,469,2247.134434
566.414911,231,2249.598081
115.861078,98,2249.899618
405.402446,247,2250.748298
413.867545,243,2251.489038
413.932623,255,2252.230149
896.50009,377,2255.623124
521.685907,296,2256.535698
254.681717,175,2257.025699
565.76134,242,2257.683795
120.925346,111,2257.997026
73.174319,74,2260.032996
1083.378813,443,2264.23306
9.217371,34,2264.363434
211.678831,146,2264.810495
1082.058055,453,2266.186949
355.882925,213,2269.288784
215.209352,138,2269.63474
90.222339,57,2269.843108
721.544198,370,2270.905174
564.799463,238,2273.380132
310.703938,191,2274.030552
1080.856573,470,2277.666202
897.182796,362,2278.755271
-16.025824,1,2278.774223
505.585951,203,2279.33343
503.630597,209,2279.865363
260.060266,182,2280.451068
1081.174515,452,2286.004621
255.548747,180,2286.586174
1081.47273,452,2287.838673
565.447228,230,2290.605739
1081.744055,458,2291.936157
895.292512,378,2293.170704
268.11869,165,2293.627363
210.939653,148,2295.945092
125.58932,99,2298.38094
1081.857777,454,2299.660113
663.05152,361,2300.782813
714.597321,281,2301.581661
636.683627,352,2305.776823
1080.801404,438,2309.030072
115.816811,103,2309.315597
103.393965,79,2309.519143
109.473075,91,2309.714264
421.861521,272,2310.587484
260.289699,176,2313.433069
1082.629423,442,2314.982074
867.946357,434,2316.193246
1082.309878,454,2321.7008
898.461894,372,2322.801232
254.862341,179,2323.307654
504.178225,206,2323.855541
184.890528,149,2324.292328
712.507679,291,2328.266255
184.970446,150,2328.780543
109.035216,99,2329.035328
1081.45163,449,2330.397629
58.440157,64,2330.580544
713.973147,298,2333.222755
413.801418,250,2336.373907
130.210522,108,2336.718012
312.12425,207,2337.317503
565.57151,236,2338.014173
311.422826,195,2338.641748
503.500455,217,2339.372464
259.199184,178,2342.044627
896.416186,360,2343.102182
109.799751,94,2345.188008
563.964464,232,2345.871628
110.56225,95,2346.163108
142.79055,132,2346.573732
292.67711,204,2347.143237
865.997068,459,2351.486832
89.963416,54,2351.672605
896.251768,356,2352.584632
72.750099,67,2352.806885
265.829722,185,2353.343995
275.588489,185,2356.044971
577.301671,320,2358.789923
295.611161,181,2359.388725
1082.863507,440,2360.670263
566.213798,228,2361.276707
565.761526,238,2363.931319
503.831409,207,2364.570916
564.416616,233,2365.281164
643.2646,345,2368.129337
565.331009,235,2368.947854
711.472279,289,2371.935477
254.411692,183,2372.506516
337.975997,200,2373.153937
505.043031,206,2373.825166
1080.313803,464,2377.954103
564.705093,236,2378.748253
287.283025,174,2381.162777
412.489951,245,2381.831204
455.145011,251,2382.562609
564.505828,238,2383.210427
413.358379,241,2386.472723
254.662193,181,2386.972781
711.827793,290,2387.768906
263.345582,190,2388.344776
566.801467,228,2389.020223
1082.555086,455,2394.374791
90.801424,53,2394.541275
714.17843,288,2395.349656
1084.212577,456,2396.729021
505.416706,207,2399.960072
713.841955,284,2400.774909
566.864943,240,2401.436123
312.620144,188,2402.100503
714.838621,282,2404.711418
110.676791,96,2405.010947
218.318809,153,2407.747054
341.9667,207,2408.452845
564.855802,240,2409.135386
415.098464,247,2409.971334
120.480471,101,2410.251259
419.476919,243,2411.012845
895.811072,371,2413.790625
504.155507,203,2416.224278
504.007098,211,2416.924654
118.289051,104,2417.234439
893.934848,375,2418.411197
451.964694,265,2420.805404
117.305358,102,2421.173186
15.982857,42,2421.30008
336.527121,224,2422.065571
504.373336,211,2422.579067
439.296161,276,2423.511513
310.866348,197,2425.937788
389.844746,236,2429.392229
82.975859,78,2429.616824
505.69705,204,2430.177998
151.990457,114,2430.523508
118.147288,93,2430.93262
316.797562,198,2431.568124
419.622096,286,2432.517779
505.107665,208,2435.582613
411.80076,250,2436.374521
712.967861,293,2437.236884
16.52424,41,2437.338107
505.421623,207,2439.820562
711.48364,298,2440.600832
203.338437,144,2443.368419
260.727995,176,2443.968287
413.141966,234,2444.679305
110.964608,92,2444.935446
251.18401,173,2445.461898
504.639675,200,2445.988265
558.565205,315,2446.940461
712.703146,290,2451.689543
1082.564967,442,2452.82573
47.192676,51,2453.021375
502.443836,207,2453.618713
143.679345,111,2453.951306
565.798896,226,2457.593719
336.415711,212,2458.192483
504.150264,207,2458.798042
504.120093,206,2459.296514
503.357002,207,2460.011878
184.768338,136,2462.225928
896.863343,374,2466.315485
-16.067049,1,2466.348976
505.270391,194,2466.93427
9.178379,40,2467.082499
117.267328,102,2467.415016
564.392434,235,2468.013321
505.135863,204,2468.630706
83.389768,75,2468.877691
92.028695,46,2469.058987
109.999125,94,2469.345925
406.497406,260,2472.916407
1080.242468,456,2476.028357
17.631668,42,2476.124159
259.713669,177,2476.7289
897.323102,368,2477.743152
1080.744294,456,2481.580017
15.07548,36,2481.762619
120.81664,99,2482.037951
262.734367,164,2482.577611
713.099364,288,2483.477425
895.706405,368,2488.686869
713.200318,285,2489.528429
713.195616,287,2490.306292
44.642491,51,2490.453709
713.513825,292,2491.33383
80.340898,64,2491.528426
153.302411,113,2491.82662
505.4666,202,2494.707063
712.974715,282,2495.482159
255.993541,180,2496.010307
896.970442,365,2498.920431
504.188195,199,2499.477033
284.510187,180,2502.618926
565.60393,234,2503.392272
411.881891,242,2504.080177
66.357922,63,2504.250073
397.092047,226,2504.928024
6.679051,33,2505.028908
504.355489,203,2505.728472
-16.070772,1,2505.752034
-16.06875,1,2505.781588
447.002366,282,2509.58811
355.355794,214,2510.179238
505.121158,210,2512.587892
894.402565,363,2513.60204
259.976668,179,2514.162799
91.375564,47,2514.340921
566.067004,236,2518.060164
325.971362,196,2518.614566
894.89396,374,2519.709569
420.640725,248,2520.406579
713.46185,290,2523.068492
713.841306,289,2526.426573
232.192995,159,2526.857808
897.793879,352,2527.884959
-29.283657,76,2528.089018
210.372552,148,2528.565954
109.281185,92,2528.822079
1083.441157,447,2532.867518
123.918163,98,2533.212903
894.41746,367,2534.246124
-8.06428,1,2534.270052
3.213489,30,2536.209903
713.462779,288,2537.096915
92.580843,47,2537.238803
117.768211,98,2537.530255
116.635843,93,2540.236269
565.209358,231,2540.980315
236.22595,175,2541.491186
48.821476,52,2541.619597
565.875963,233,2542.291571
566.635591,229,2542.968635
895.292911,373,2546.141834
940.851062,395,2549.000633
254.601007,169,2549.600011
332.134885,196,2550.131052
318.606607,195,2550.744408
712.144884,293,2554.134392
412.814487,234,2554.804645
356.329295,205,2555.443228
611.720301,336,2556.409602
185.26372,144,2556.851236
82.890567,77,2557.042029
1080.598205,464,2563.499555
228.79452,163,2563.977321
1081.174926,472,2565.345752
79.624512,71,2565.566991
566.256459,233,2568.461048
15.303059,39,2568.589924
246.416816,166,2569.064618
712.099232,294,2569.92923
413.557086,236,2572.418415
1081.621917,460,2573.777578
107.08139,66,2576.820558
105.119356,95,2577.119356
223.409022,163,2577.56119
90.027462,47,2577.688033
896.881231,350,2578.684049
564.515984,231,2579.3341
254.252878,179,2579.843511
343.615875,203,2582.844988
1079.552234,456,2585.946947
413.722502,245,2586.658257
283.916577,200,2587.26432
505.575863,211,2587.824317
712.417839,291,2591.136552
6.364659,38,2591.236532
565.667315,220,2591.88496
566.045625,237,2592.546313
713.02222,285,2593.335232
754.850215,344,2597.927964
527.049723,297,2598.909458
566.037896,231,2599.55003
15.246506,31,2599.680249
422.819223,263,2600.380451
276.954076,177,2600.893448
231.489109,161,2601.385859
897.272611,357,2604.903355
609.462725,334,2607.6539
756.694469,327,2608.635929
710.203185,297,2611.79705
-8.042922,1,2611.822619
505.140978,214,2612.571162
391.167868,227,2613.270234
79.162138,66,2613.492978
564.946472,229,2614.235044
412.261422,249,2614.991153
714.239969,287,2618.284328
251.061903,182,2620.63662
265.342367,184,2621.261836
155.704346,115,2621.520592
563.392774,236,2622.18724
419.964205,258,2622.948346
1083.002539,452,2626.975688
265.504593,189,2627.535704
92.293342,52,2627.680392
91.166532,52,2627.916808
567.946424,231,2628.588894
897.398214,359,2631.433392
8.815106,39,2631.551823
503.799014,201,2634.258022
412.442658,237,2634.93049
206.05372,145,2635.363865
109.391366,98,2635.673512
420.327088,262,2636.461327
456.114044,286,2637.284899
1079.125025,461,2641.087782
296.142148,180,2643.434432
711.814252,287,2644.299301
109.29905,96,2644.516525
192.779364,147,2645.010295
294.533593,179,2645.446628
389.33596,251,2649.226204
897.558632,359,2650.262564
109.961481,92,2650.623084
504.014281,202,2651.223391
102.809916,83,2651.484733
39.742641,52,2651.659728
456.606731,287,2656.568171
413.427717,243,2657.169307
712.665856,284,2657.957581
209.325926,147,2658.410437
426.549468,280,2659.260136
414.827017,238,2662.505005
504.162287,205,2663.107845
569.971447,319,2664.088414
103.188472,82,2664.299434
254.372515,177,2664.850775
412.043758,244,2667.431789
185.816424,145,2667.90925
565.606576,231,2670.682479
712.965527,284,2671.397759
566.391914,232,2672.131192
711.931287,290,2672.956297
661.133743,362,2676.107601
898.055122,355,2678.911139
185.385987,143,2679.294612
293.880927,182,2679.755753
155.887514,131,2680.178919
155.333784,123,2680.483729
452.48211,258,2684.177459
1080.346105,437,2685.532912
712.391525,297,2686.43805
294.442216,179,2687.014724
174.816883,124,2687.462924
311.07037,194,2691.869158
414.227779,240,2692.495612
276.919453,183,2693.067419
237.844052,181,2693.624926
503.131815,205,2694.138209
109.278514,96,2694.416195
894.295284,380,2698.251739
104.809121,86,2698.532821
120.158877,101,2698.807808
113.227734,106,2699.092517
116.723431,96,2699.380357
712.108776,280,2702.118375
260.435889,183,2702.706043
78.447476,74,2702.893349
253.950463,182,2703.381941
565.986971,227,2706.135084
115.020141,98,2706.480572
1080.516287,458,2707.898207
-1.243231,21,2707.979631
16.33606,49,2708.17603
565.427323,238,2708.911824
536.461744,304,2712.546283
1080.471017,458,2715.700447
245.219052,152,2716.189113
894.777925,369,2717.218623
311.677229,194,2717.731843
264.443262,183,2720.962782
895.4024,368,2722.014041
896.170279,351,2723.053629
565.223456,231,2725.586277
253.987301,178,2728.119199
713.300318,286,2728.938323
72.624275,71,2729.14519
507.158537,199,2729.710925
625.784649,332,2730.730828
800.958247,419,2733.531755
415.109361,262,2734.43562
91.553082,53,2734.609678
211.153307,154,2735.017949
713.968457,295,2737.70537
141.976032,110,2737.986771
896.033322,376,2740.911509
60.485186,60,2741.056975
261.821235,176,2741.655941
411.676589,241,2742.367591
230.95173,163,2742.878392
116.389719,102,2743.290836
369.967183,223,2743.880752
155.520403,123,2744.238842
895.080741,370,2749.190213
503.765824,202,2749.858951
99.611429,85,2750.14795
231.358791,164,2750.65168
294.471692,180,2751.176955
564.898457,230,2751.805149
420.69037,240,2755.052322
82.061848,76,2755.311263
566.755115,228,2756.023781
415.090053,252,2756.77681
-8.060327,1,2756.80689
897.01892,371,2759.661004
419.762801,270,2762.751582
1082.54727,453,2763.990899
7.866989,44,2764.14881
297.629049,178,2764.657413
1082.329069,449,2765.946952
60.57926,69,2768.522843
712.596707,283,2769.277197
185.897093,147,2769.816868
712.181217,289,2772.528495
342.193725,210,2773.106397
564.191062,236,2773.891663
440.985503,265,2777.482796
419.188207,262,2778.201478
356.593864,238,2778.865352
895.475142,354,2779.841496
91.191333,47,2780.034963
564.199012,227,2786.060798
894.482912,367,2787.069118
331.894986,200,2787.756084
412.269072,245,2788.403134
257.798477,181,2788.935122
413.245966,237,2791.538515
119.615864,92,2791.870255
563.894164,240,2792.626974
414.125373,240,2793.293544
712.35223,363,2796.11305
713.760635,289,2799.010031
412.598974,241,2799.703938
1079.61222,463,2801.101511
1079.619411,463,2802.366976
210.44932,152,2805.721036
119.331832,100,2806.030601
412.24916,245,2808.521857
1081.457116,456,2809.854825
563.217994,230,2810.477613
116.087205,100,2812.452158
89.505867,71,2812.705124
504.103564,208,2813.43223
117.192904,102,2813.723917
711.964566,278,2814.544694
81.316801,74,2814.795882
710.675211,287,2815.587716
711.709201,287,2820.55372
116.669039,100,2820.8966
142.515077,116,2821.205352
243.341511,155,2821.627609
622.811928,349,2822.64542
712.842021,285,2823.443547
566.218513,232,2826.290952
505.701982,202,2826.821782
259.346093,183,2827.399477
713.813946,279,2828.138201
1078.643325,449,2831.261556
468.399533,285,2834.245372
420.420576,245,2834.932747
243.118978,151,2835.369846
121.559499,103,2835.709789
1081.467956,456,2837.073595
1079.252555,445,2843.219343
82.70821,63,2843.397993
1081.613718,464,2844.808111
1080.098452,446,2849.698755
1079.035463,456,2850.938823
503.549752,204,2851.475967
90.889328,51,2851.652463
894.590982,375,2854.548168
412.936725,243,2857.940081
90.078098,66,2858.137155
405.719472,254,2858.880677
92.670182,44,2859.024899
404.238621,235,2859.723394
91.009752,51,2859.847498
711.589908,286,2860.65684
246.984643,169,2862.966842
114.201251,101,2863.274401
7.657584,46,2863.390785
14.281185,55,2863.518142
714.294031,283,2864.376861
565.250121,232,2866.904367
566.410956,238,2867.547639
713.118037,286,2868.283267
81.660304,64,2870.605739
503.349372,204,2871.286842
295.787504,186,2871.779351
1080.838471,455,2873.129947
446.161752,279,2874.109517
566.011909,226,2877.234763
80.889237,59,2879.253596
564.480688,240,2879.854585
713.496532,285,2880.701883
894.674693,370,2881.731037
404.563508,261,2884.751626
894.507432,374,2885.788137
1080.336442,471,2888.98321
3.705643,37,2889.09617
16.104563,49,2889.242984
419.882116,243,2892.653103
413.972258,272,2893.353675
566.835998,234,2894.01058
564.469856,238,2894.72823
755.063845,338,2895.703403
1080.531751,460,2899.156474
290.77209,175,2901.574636
894.886561,370,2902.502722
1080.054265,484,2906.587081
505.21328,198,2907.147719
411.108841,236,2907.781504
412.611139,239,2908.433767
-4.868914,14,2908.477636
93.341689,42,2908.588722
565.867048,237,2909.403187
411.092406,249,2914.49036
566.252861,228,2915.139582
1079.313259,476,2916.654548
2.47401,37,2916.766562
714.499839,280,2917.567357
18.951136,41,2917.744082
260.411223,177,2920.172239
267.124412,175,2920.74982
18.830841,41,2920.864817
80.839063,81,2921.067074
503.033474,214,2921.71634
258.8182,195,2922.196895
430.452344,275,2924.887905
712.557033,292,2928.34479
185.439438,136,2928.834029
895.330662,365,2929.926751
210.415537,146,2930.33751
712.247904,287,2931.201914
503.786494,208,2931.780692
354.82478,208,2935.399176
223.427306,166,2935.851227
440.849692,257,2938.396593
895.35481,366,2939.509727
117.507619,96,2939.771869
73.456024,70,2939.964407
223.591003,157,2942.629043
564.351335,232,2943.399659
102.783829,88,2943.65852
353.172759,216,2944.303811
113.649953,103,2944.545833
124.173494,100,2944.889247
711.63436,287,2945.686876
894.14994,374,2950.437939
504.485748,208,2951.061093
110.336193,98,2951.358051
175.799085,121,2951.71268
115.102468,90,2951.925708
504.828429,191,2952.577559
505.711881,194,2953.096501
109.278528,95,2953.396607
1078.473637,458,2957.110675
712.174819,282,2957.865756
113.297807,102,2959.995523
1081.627414,448,2961.466684
430.049306,246,2964.188782
106.32319,78,2964.41541
110.30207,97,2964.676553
581.594712,304,2965.583855
894.738768,357,2966.676895
411.823868,246,2969.626162
80.458315,75,2969.830999
807.049517,418,2972.840442
1080.89103,443,2974.204641
91.157913,47,2974.363401
765.889601,397,2978.229756
402.771509,242,2978.907807
392.317934,177,2979.391952
413.424904,242,2980.13871
752.422929,335,2982.892391
254.743426,170,2986.282123
48.144045,58,2986.514333
77.393785,67,2986.823115
253.664844,175,2987.40173
14.511823,62,2987.580347
1081.996831,449,2988.932098
100.441798,93,2989.187276
323.997148,194,2989.78195
1081.700507,440,2993.206786
77.920635,87,2993.456135
565.547321,232,2995.986101
79.365335,76,2996.158745
1081.746294,447,2997.520169
714.679796,284,3000.823468
79.512522,77,3001.101577
711.801608,287,3001.92955
414.363225,261,3002.787489
420.934968,267,3003.551894
1082.039325,442,3008.999044
712.386398,291,3009.842457
566.516738,226,3010.437005
109.504513,97,3010.716055
506.313428,197,3011.307707
79.296557,79,3013.421638
504.296177,215,3014.115469
1081.865596,443,3015.555845
895.761542,372,3018.488897
712.513674,278,3022.137691
433.181248,276,3022.927228
186.302027,145,3023.342913
440.114425,276,3024.172485
101.916581,90,3024.43407
1081.045596,446,3028.274793
714.600441,277,3029.090433
713.064911,285,3031.675018
117.506916,96,3031.996107
71.508867,65,3032.189507
504.45821,211,3032.850848
225.596911,159,3033.280114
271.940833,181,3036.21382
-8.072531,1,3036.23743
564.700645,239,3036.922705
1081.684781,451,3038.192424
76.434775,68,3038.377944
419.005109,252,3039.231408
896.9227,370,3044.371845
320.949807,188,3044.980568
115.990871,103,3045.246371
-16.069557,1,3045.269937
81.59383,81,3045.513547
564.823268,235,3046.155707
296.644739,179,3046.653819
897.737333,358,3050.590478
448.11013,284,3051.388412
1083.697434,451,3052.863386
112.576506,99,3055.002681
705.099466,377,3058.300768
261.181939,178,3058.850935
260.662082,181,3059.400594
14.749687,51,3059.567361
105.563325,102,3059.936411
243.731204,168,3060.470124
211.279508,157,3060.947449
87.847227,49,3061.086586
80.803147,66,3061.298991
712.419275,281,3064.014503
582.098156,316,3064.926225
295.315507,185,3067.323113
566.136052,238,3068.005646
414.048896,234,3068.696846
714.015962,276,3071.608637
238.362526,179,3072.231155
527.909628,305,3073.200769
711.881433,294,3074.025451
1081.554193,431,3077.136443
90.318986,53,3080.216936
566.203854,232,3080.916993
212.313875,146,3081.296908
-16.077676,1,3081.319976
712.176843,281,3082.163152
1082.524715,443,3083.471423
80.075026,78,3083.732153
504.816285,280,3087.516971
712.611372,279,3088.325114
712.952089,284,3091.002699
210.384305,150,3091.368964
225.445109,165,3091.876357
504.632648,212,3094.303194
243.281363,156,3094.834619
33.870983,86,3095.030825
254.729743,177,3095.603408
565.834581,224,3096.210927
413.663611,241,3097.17773
-16.051109,1,3097.205599
895.976367,359,3101.492084
91.397171,44,3101.601603
412.372795,246,3104.073402
565.952911,235,3104.750923
504.085039,198,3105.318375
90.34758,54,3105.500695
578.057884,314,3106.3952
441.511292,277,3109.526824
116.291633,103,3109.923692
895.752283,364,3110.945674
75.971511,72,3111.136934
711.33109,287,3111.981507
-8.052581,1,3112.007021
566.939732,221,3116.505305
392.199756,243,3117.205026
81.080369,56,3117.35054
-164.521094,105,3117.637601
90.427473,54,3117.779252
80.401327,62,3118.015938
414.090183,243,3118.648048
82.754781,80,3118.862868
565.366564,243,3119.554714
80.746418,67,3119.740644
50.486038,78,3120.067158
79.615431,70,3122.43185
1081.288505,462,3123.968371
566.025062,232,3126.474855
1081.237478,459,3127.742444
896.849512,370,3130.844965
419.326635,246,3131.492076
88.588839,82,3131.771035
565.660275,228,3132.509245
186.424747,143,3132.875357
895.373287,364,3136.931303
102.727858,84,3139.048492
16.089167,42,3139.179967
502.237271,217,3139.801044
894.916829,373,3140.839069
754.06546,334,3141.912996
938.191294,390,3145.384073
712.815631,281,3146.175365
566.909137,231,3146.860882
317.168481,192,3149.249872
895.225033,370,3152.566892
1080.614698,457,3153.800084
504.301904,209,3154.366496
90.464754,40,3154.48753
1084.076965,447,3158.701561
504.391808,202,3159.280699
565.001715,229,3159.963726
712.762244,291,3162.509797
210.400982,161,3163.006398
895.368604,361,3167.083537
703.612727,378,3168.157668
80.916557,81,3168.383589
420.646523,268,3169.097904
411.54029,245,3169.878006
234.485834,166,3170.45799
