#{"t_start": 1777935673.1586428, "env_id": "None"}
1081.364728,433,3176.104932
242.791537,152,3176.576145
503.51812,207,3177.185745
204.43833,133,3177.631001
503.39229,207,3178.201542
82.334355,60,3178.362136
801.959685,408,3182.141161
413.327102,273,3182.931028
208.226886,183,3183.442039
566.74309,230,3185.855501
1079.880774,462,3190.74259
265.271111,186,3191.284814
515.876612,287,3192.190052
713.728381,292,3193.010807
413.961375,260,3193.798383
563.683178,235,3196.914132
-6.129197,11,3196.954393
895.994575,369,3199.894507
86.311893,57,3200.028627
472.932208,271,3200.730653
286.570244,182,3201.302876
457.283992,289,3204.691469
115.634155,105,3204.994865
564.686898,232,3205.692343
343.041758,214,3206.308161
714.239572,287,3207.080649
16.040994,40,3207.29433
123.217637,99,3207.566791
420.710204,266,3212.468344
176.378359,136,3212.798584
75.377529,70,3213.006622
1082.052128,439,3214.253206
893.293586,379,3215.326811
1079.261464,459,3218.507075
412.139611,249,3219.248595
712.105753,284,3221.825081
295.078072,184,3222.431733
81.563893,61,3222.631627
566.908306,233,3225.42819
101.732467,81,3225.698461
15.207978,41,3225.948393
503.413146,216,3226.490358
566.018114,233,3227.189749
90.922747,49,3227.319708
82.108193,56,3227.490279
503.096489,207,3228.127938
563.926437,232,3228.799356
81.039571,71,3231.336657
119.106599,88,3231.557792
193.689678,133,3232.044668
15.440727,36,3232.16186
895.455002,371,3235.007481
502.646543,201,3235.578101
565.152492,235,3236.218069
756.098945,340,3238.446764
368.759375,229,3239.08957
894.157113,377,3240.177268
711.849036,285,3241.046033
255.003937,183,3246.406726
1081.035268,435,3247.737197
503.50208,211,3248.313072
893.416907,359,3249.289186
4.018719,34,3249.37547
101.239545,95,3249.770207
1081.076148,443,3253.793117
2.541699,36,3253.920405
405.803348,266,3254.649098
627.176966,339,3257.426816
412.640717,240,3258.112605
-8.068319,1,3258.135979
113.824835,92,3260.240236
713.154088,278,3261.097658
229.395476,150,3261.529565
895.547418,373,3262.589255
564.233445,233,3263.285554
245.518462,171,3266.196952
565.05022,236,3268.644385
936.478611,392,3269.79496
502.933528,208,3270.401817
310.154348,191,3270.934615
217.473881,158,3271.448627
343.447285,205,3275.203647
1079.691316,458,3276.395213
244.375916,151,3276.883755
503.262619,219,3277.503155
91.840397,50,3279.515054
109.203221,97,3280.04932
210.204387,155,3282.357151
210.756853,160,3282.818566
505.731387,198,3283.37521
119.448348,93,3283.643133
82.050366,84,3283.957409
90.037353,53,3284.084318
503.266798,213,3284.692863
712.420929,285,3285.499754
73.147533,68,3285.720324
70.913589,241,3288.35474
1080.419093,436,3291.619137
411.86076,240,3292.441643
411.867245,247,3293.07901
91.086608,43,3293.262493
563.85456,242,3296.693525
715.387274,279,3297.439897
259.812503,181,3297.953776
148.257836,120,3298.304534
270.944014,179,3298.901394
504.368563,201,3299.45246
244.113763,171,3302.534157
490.84708,282,3305.125248
565.930642,236,3305.816553
895.460294,375,3306.856036
91.202144,43,3307.012948
103.051567,96,3307.291453
1078.812984,469,3311.503994
565.880481,223,3312.190857
411.516627,238,3312.870845
564.968048,240,3315.398196
1080.257741,461,3318.876868
756.300026,333,3319.8312
288.184169,194,3320.430463
-7.243228,35,3320.541329
567.905279,218,3321.144172
265.287349,184,3321.671428
710.976383,289,3325.036188
1080.565087,438,3328.131588
152.004464,121,3328.506038
1080.409975,464,3329.886324
91.911593,50,3332.345982
310.686775,190,3332.91122
599.088875,325,3333.930652
893.933412,374,3335.002305
123.50549,111,3335.323679
894.918197,361,3340.830696
-8.060281,1,3340.855381
565.340138,231,3341.400701
91.538615,44,3341.558654
713.047673,285,3342.343843
893.904141,358,3343.339211
564.970604,241,3346.741227
505.235349,195,3347.302614
566.610525,219,3347.932635
794.267176,401,3350.92606
3.31095,31,3351.03622
1080.642863,452,3354.626107
897.518933,369,3355.75458
754.32662,333,3356.945586
712.270087,292,3357.847889
894.158143,352,3361.597542
412.748811,246,3364.184435
118.873494,94,3364.535499
-16.043745,1,3364.559789
503.547072,205,3365.1175
116.288125,109,3365.459029
276.914502,164,3365.98634
1080.653795,436,3369.384843
92.083876,47,3369.517516
91.345844,54,3369.694476
1080.927705,443,3370.935415
420.487457,259,3371.701372
243.96698,152,3372.180776
185.528962,145,3377.293145
456.360008,275,3378.143448
758.26264,318,3379.02299
564.518656,232,3379.732724
564.281873,231,3380.360015
763.330463,404,3384.546238
372.770557,221,3385.23995
505.972685,199,3385.84226
81.966961,83,3387.862553
87.037195,52,3388.047437
96.217252,85,3388.241417
90.90756,48,3388.491529
37.809219,46,3388.650571
893.253778,372,3391.854808
505.508621,199,3392.50204
937.562937,388,3393.678558
296.202664,179,3394.250219
857.419687,444,3397.8119
72.740372,67,3398.00147
237.637188,174,3400.353523
565.390721,224,3400.909995
90.813298,48,3401.083505
108.507697,97,3401.35799
711.216624,285,3402.173663
800.816273,422,3406.014534
117.387781,100,3406.348572
756.307894,320,3407.31626
712.437165,291,3408.13549
412.096543,244,3410.702217
713.261639,284,3413.897935
713.895538,286,3414.766478
48.345614,56,3414.941509
92.381319,43,3415.109516
413.734575,235,3415.852547
505.242892,212,3416.457618
413.635604,263,3417.145796
565.340346,228,3420.349638
106.188805,83,3420.653053
108.841746,105,3421.015138
151.15355,123,3421.32358
48.860298,61,3421.54198
181.487184,128,3423.701147
566.721795,231,3424.351335
713.645067,282,3425.16435
506.055842,194,3428.142476
119.318714,104,3428.448125
1080.34415,434,3429.721885
412.078576,246,3430.487492
713.981049,278,3431.288268
-8.043551,1,3431.315872
565.808248,222,3435.981409
505.852308,280,3436.800036
711.403942,288,3437.542876
210.552179,147,3437.972987
253.869225,173,3438.495925
713.191751,281,3441.839281
505.692147,195,3442.477628
82.885085,59,3442.696892
565.721841,237,3443.373826
16.5279,33,3443.495213
1080.79316,453,3446.658884
566.59363,226,3449.500646
7.046765,32,3449.599525
412.892955,236,3450.334211
566.324235,233,3450.980401
428.749951,251,3451.831553
755.811818,320,3452.732788
414.66031,256,3455.391834
143.030456,117,3455.795633
413.071356,238,3456.513026
808.272212,425,3459.542799
894.849971,352,3463.090041
414.187092,269,3463.81656
295.853745,185,3464.335016
412.636448,260,3465.102861
505.002358,207,3465.671663
566.422076,223,3466.344593
565.457582,234,3470.75276
186.60949,143,3471.17579
220.636267,159,3471.655566
-16.081979,1,3471.67969
412.567858,243,3472.371884
430.960306,242,3473.126064
7.961638,39,3473.225045
273.028909,181,3473.740085
565.671976,230,3475.708143
754.270779,330,3476.77427
8.193114,30,3476.851669
893.060522,371,3479.690898
90.341832,52,3479.895086
210.633596,158,3480.323712
476.098888,276,3483.940521
154.781873,123,3484.288547
475.401416,284,3485.094631
23.430951,43,3485.257491
320.58141,189,3485.819016
81.5526,59,3486.000963
1079.94255,452,3488.903645
155.251129,122,3489.271083
419.109875,253,3490.022939
-8.040325,1,3490.053094
62.514367,84,3492.092799
412.143207,246,3492.764279
154.883809,119,3493.128656
893.531624,368,3494.264148
713.165855,275,3497.845679
895.334446,378,3499.073143
566.128854,231,3499.683481
295.490723,188,3500.26562
243.441384,150,3500.620631
626.598104,347,3506.452275
410.688662,245,3507.095212
504.248979,201,3507.666969
302.551949,184,3508.293212
807.790491,404,3512.161869
421.787998,250,3512.960156
1081.081515,430,3514.194284
895.384683,371,3517.045296
257.256468,183,3520.585433
1078.975094,463,3521.945896
210.508501,158,3522.347756
566.112275,228,3523.167677
7.726376,35,3523.279819
118.440211,105,3523.549371
4.556772,49,3523.688799
274.108608,199,3527.086447
455.871129,280,3529.823952
894.064231,372,3530.958444
502.92186,208,3531.505782
566.213905,232,3532.250722
9.185761,37,3532.370518
201.324743,155,3534.580591
414.298634,239,3535.229787
564.933099,236,3535.84595
296.258493,177,3536.363185
503.874609,211,3536.984942
503.965564,196,3539.414171
-16.063885,1,3539.44361
6.882564,35,3539.579185
411.391901,249,3542.82385
504.347632,211,3543.393653
419.282349,270,3544.174104
895.604115,381,3545.34581
893.296981,374,3548.448749
895.994888,367,3549.419357
413.356427,258,3552.007425
712.37155,291,3552.794607
894.881613,369,3556.524086
712.444368,287,3557.306675
896.829901,364,3558.240658
97.027851,85,3558.519262
79.271799,76,3558.716155
91.989313,41,3558.842596
1081.114867,456,3564.548198
3.059799,34,3564.689223
710.963977,291,3565.547024
-16.049778,1,3565.577147
413.170253,235,3566.224001
411.933702,242,3566.87756
23.122171,41,3567.04597
893.681153,369,3570.706456
507.052355,284,3571.678703
73.283187,71,3571.909604
1079.402912,446,3575.277417
455.610465,282,3578.010866
937.334093,393,3579.163879
711.12845,291,3579.938987
605.859304,328,3580.851259
259.47733,168,3581.487399
505.052175,200,3584.615631
151.593338,118,3585.046841
271.253385,171,3585.557886
565.662704,231,3588.053622
90.60254,53,3588.208924
894.606556,349,3589.213748
503.685725,208,3592.150999
564.180087,230,3592.915498
711.563208,283,3593.675249
90.397193,61,3593.880788
412.480793,238,3594.583808
419.695105,272,3595.421057
564.400524,237,3600.326036
564.475461,225,3600.941272
1079.931677,456,3602.15109
893.702601,366,3603.172597
894.5851,363,3606.580323
1078.740731,457,3607.897079
505.447959,198,3610.321119
432.361368,259,3611.020612
-16.068575,1,3611.040157
503.963812,200,3614.382888
414.448917,239,3615.034568
236.660867,162,3615.498238
411.673636,236,3616.14919
405.309991,250,3616.913285
801.141496,407,3620.456288
505.117237,196,3621.066097
711.355153,283,3623.685354
1078.446698,451,3624.950763
565.252394,228,3628.109111
428.666347,245,3628.875812
429.255815,249,3629.631168
504.365061,207,3630.315435
463.909121,293,3631.118669
98.394436,81,3631.380979
894.794457,367,3636.438368
1080.580159,465,3637.764802
938.947557,385,3638.881069
115.865634,104,3639.180525
90.855579,50,3641.599187
504.752835,196,3642.110149
567.732358,224,3642.728587
256.320452,180,3643.288443
67.208752,73,3643.476325
1078.901647,458,3646.646331
894.971469,355,3650.046153
1079.100381,456,3651.237096
468.284265,288,3652.153584
896.402406,367,3655.44268
1080.068872,447,3658.546155
565.844218,235,3659.189048
794.7834,403,3660.407894
894.981144,369,3663.679781
-16.050262,1,3663.70371
88.422756,68,3663.952068
893.948379,364,3665.097241
1081.403881,444,3668.275178
711.842693,280,3671.334478
564.158507,232,3671.956333
80.507315,74,3672.212559
895.080966,358,3673.20632
341.323132,214,3673.777611
66.192026,65,3674.019705
895.083741,360,3677.684746
504.675896,204,3678.325388
1080.097515,458,3681.503614
896.077451,380,3684.693714
565.671497,236,3685.419732
938.477761,387,3686.491091
711.424475,291,3687.328202
89.661601,69,3687.568672
89.925852,57,3687.738904
565.134761,225,3690.977234
1080.994288,442,3694.128716
937.647155,395,3695.232232
563.304916,237,3695.94576
755.614779,331,3699.625386
232.186551,166,3700.108028
336.698427,225,3700.851712
73.983275,71,3701.027676
894.160012,368,3703.877566
895.726592,378,3707.434545
714.944488,277,3708.186
1081.058043,447,3709.448982
431.704935,262,3710.24073
90.133942,52,3712.511956
937.291448,407,3713.75326
90.978096,46,3713.884444
154.487652,125,3716.030193
754.131755,344,3716.961529
411.810881,253,3717.741639
503.830412,212,3720.614262
711.822762,288,3721.404551
504.289086,207,3721.986072
88.542191,65,3722.222127
864.534715,448,3723.55329
712.297529,290,3728.303098
566.405644,231,3728.962783
230.886926,160,3729.372755
565.684177,225,3729.99215
940.183692,395,3731.124312
1078.507495,455,3734.779293
502.036393,210,3735.465414
80.480725,64,3735.618496
88.341288,64,3735.876805
92.230915,42,3735.997785
129.596804,109,3736.355077
158.495067,131,3738.658045
369.8452,228,3742.780012
92.098779,44,3742.914919
81.845894,84,3743.149261
894.98619,358,3744.213059
895.400832,358,3745.10696
623.382275,352,3746.095324
894.304356,378,3749.819666
415.057074,253,3752.378402
897.627305,365,3753.38925
1081.226658,452,3757.736294
228.2702,156,3758.199324
231.406559,161,3758.678195
565.181204,233,3759.344849
14.686877,42,3759.446008
564.518465,234,3760.209747
80.600129,62,3760.431631
713.316292,288,3765.528623
894.555358,364,3766.600161
504.616402,200,3767.150972
149.845933,118,3767.522859
457.118801,297,3768.354296
712.674716,287,3771.541529
503.414264,210,3772.10747
273.511375,194,3772.645019
311.459002,196,3773.200703
411.660362,243,3775.800705
80.700893,82,3776.059662
894.829271,375,3779.680536
565.273676,225,3780.335093
893.659285,360,3781.370301
413.716615,246,3782.038
564.522786,231,3782.710601
295.185489,181,3785.975455
62.230719,62,3786.189083
564.766504,231,3788.70768
1078.707999,447,3789.982282
209.601837,158,3790.409142
78.897428,70,3790.649137
411.593438,248,3793.633822
1080.440309,434,3794.908283
564.686422,237,3795.621225
564.345905,230,3796.231522
504.152903,198,3798.658085
1082.813583,441,3802.841802
939.013709,396,3803.983853
713.292928,287,3804.82624
-8.047457,1,3804.851566
37.285058,51,3805.038896
151.007009,124,3807.713841
710.859818,285,3808.546882
234.934354,168,3808.98448
110.096783,102,3809.322647
430.004058,243,3811.740973
564.743355,228,3812.426403
-16.063202,1,3812.449963
413.803336,238,3815.162096
807.658209,415,3816.285999
104.864064,97,3816.57618
712.360741,282,3817.308175
1078.675221,472,3821.237858
711.054794,287,3823.847664
200.175952,137,3824.262461
107.20271,72,3824.448446
895.327456,375,3825.478886
566.702327,232,3826.093755
623.86849,345,3829.64354
104.31581,86,3829.905796
937.689197,394,3831.051054
713.097314,290,3831.835502
117.354611,99,3833.986115
1082.517163,429,3837.809243
91.607404,47,3838.001497
91.640325,45,3838.117296
504.205569,198,3838.644164
428.744754,251,3839.393781
563.166723,229,3840.057403
174.308215,120,3840.472051
90.849744,47,3840.594079
108.360157,100,3843.63034
755.294725,330,3844.608906
82.300763,84,3844.842493
141.17317,115,3845.133135
503.539017,198,3847.54144
203.082302,152,3848.036896
895.585988,369,3851.405067
711.430917,290,3852.217721
459.909409,271,3852.994565
438.733258,253,3853.911222
445.22302,277,3854.795258
711.011491,289,3860.086319
428.541,244,3860.821678
753.742862,335,3861.735688
505.449545,199,3862.342568
155.261788,113,3862.689509
712.848541,286,3866.472884
566.805554,228,3867.145363
1080.978374,450,3868.573607
123.738063,107,3868.880147
895.970906,366,3873.614354
347.321677,207,3874.328565
643.216495,340,3875.372003
563.617768,228,3876.085159
93.202486,42,3876.218455
110.020079,97,3876.526367
304.715331,185,3877.116479
53.851625,57,3877.359155
97.092026,67,3877.538006
392.346174,231,3880.646667
402.585794,232,3881.37866
565.752469,225,3883.811426
101.679224,84,3884.067811
893.660009,378,3885.117676
938.873627,403,3888.784509
1082.561199,431,3890.027384
303.038015,183,3890.571886
938.162427,383,3896.127539
937.863953,392,3897.144048
89.765953,47,3897.273364
290.671446,189,3897.859045
92.777634,41,3897.965377
1081.911926,442,3899.232589
411.461922,248,3901.869832
712.435706,283,3902.71726
548.629129,315,3903.652832
14.370594,43,3903.816158
895.579978,355,3906.674402
713.919119,293,3910.161623
91.969561,48,3910.381625
242.494043,176,3910.918052
938.856649,380,3911.963588
502.805251,207,3912.507924
-1.989168,28,3912.58301
295.411025,184,3913.126758
185.6647,141,3915.648358
89.747262,48,3915.830855
422.064218,259,3918.38323
713.697287,290,3919.237034
92.284109,38,3919.396543
789.683673,421,3920.654589
1080.059202,452,3924.977304
96.579589,63,3925.15578
565.378777,228,3925.853897
564.458932,232,3926.569475
270.462896,168,3927.143699
92.415689,43,3927.337344
84.961565,88,3929.449864
895.193183,353,3932.88974
116.501627,104,3933.164285
714.215568,286,3933.996683
504.375956,207,3934.644655
101.668029,88,3934.897072
108.401792,60,3935.106645
711.212746,289,3938.416393
267.920762,167,3938.980577
713.174223,274,3939.680517
119.083632,98,3939.98382
93.68235,38,3940.109493
566.106768,231,3942.624984
755.666811,322,3943.475531
714.889162,282,3946.829327
566.100173,223,3947.443024
398.959181,248,3948.270744
895.069729,369,3949.291132
256.881838,179,3952.118603
481.499728,277,3954.773527
115.618669,100,3955.1791
894.90732,360,3956.212204
92.770166,45,3956.318527
92.17778,41,3956.421935
940.126207,391,3957.55598
504.536807,211,3960.886158
712.797254,282,3961.661978
254.844946,175,3962.176333
296.306901,184,3962.771758
-16.065294,1,3962.797283
711.980113,303,3965.632232
119.652808,100,3965.970745
14.046395,30,3968.523682
8.049706,37,3968.618937
312.256098,179,3969.10201
412.82258,246,3969.843673
260.936054,178,3970.356848
505.187138,199,3970.894555
116.4738,107,3971.213989
91.249082,48,3971.365308
185.178308,146,3971.750143
895.587012,357,3975.218277
14.844022,40,3975.304826
1080.737955,456,3978.322618
343.933949,222,3979.085209
504.925133,200,3979.615765
81.036293,55,3979.840748
467.688288,299,3983.813885
565.501441,227,3984.591377
505.154303,201,3985.16246
713.213396,298,3986.011593
894.325474,377,3989.631314
144.58928,124,3991.80533
330.397475,210,3992.404271
312.189108,196,3992.97329
237.253199,173,3993.386753
502.562232,210,3994.016088
79.21098,71,3994.211293
209.973817,153,3997.033431
565.124281,234,3997.707716
712.306922,292,3998.478256
412.274749,240,3999.245515
102.055986,82,3999.505677
1081.297445,454,4005.282328
222.990187,161,4005.931763
2.753918,28,4006.005675
503.100722,205,4006.597766
712.979499,289,4007.386596
566.092879,226,4008.004994
14.556583,42,4008.135202
755.416531,335,4012.298437
420.657596,263,4013.089746
107.560596,68,4013.285174
414.134222,236,4015.740135
789.570964,396,4016.861589
710.461646,290,4020.356781
1080.808967,443,4021.688488
82.338927,53,4021.847956
1078.248792,468,4023.145129
1080.8307,445,4028.965316
860.91558,436,4030.192771
115.850335,99,4030.469189
339.541858,218,4031.158471
712.311571,285,4034.521043
504.529879,205,4035.072572
428.935784,243,4035.788193
503.708314,214,4036.420841
713.463611,289,4038.985659
1082.025929,438,4042.465131
406.857415,252,4043.280379
463.598601,282,4044.006406
92.516546,43,4044.163576
711.188279,285,4044.952154
20.017456,44,4045.093956
-8.059928,1,4045.118266
505.262818,198,4048.725319
504.274182,202,4049.33549
280.505394,182,4051.703234
712.041607,287,4052.430231
83.219751,51,4052.572713
565.127077,242,4053.357209
411.262649,242,4056.664437
712.738814,286,4057.473294
286.463407,178,4057.993005
642.714296,348,4059.05043
294.085274,183,4059.478465
565.437729,238,4062.074627
896.823707,365,4066.1971
565.431389,227,4066.842229
411.786161,248,4067.558327
-8.021641,1,4067.585061
233.528974,163,4068.073778
564.073203,234,4068.825016
82.894965,54,4071.135008
504.340836,206,4071.677702
754.784499,320,4072.63104
224.726301,167,4073.032958
504.503463,209,4075.477968
210.613871,149,4075.88625
211.255786,154,4076.346138
755.469636,315,4080.040182
93.345267,37,4080.161351
503.251864,204,4080.807034
893.166258,373,4081.834264
2.977431,32,4081.926986
504.85504,199,4082.525383
712.884794,286,4085.429969
939.513445,393,4088.414153
151.504293,116,4088.714262
447.932694,268,4089.450048
82.133812,48,4089.632364
565.110708,230,4090.276873
149.760533,111,4092.405146
1080.375889,449,4093.739693
503.611506,209,4094.416138
21.996481,42,4094.538152
89.995628,43,4094.654166
896.596016,360,4097.502432
421.512441,242,4100.854227
711.675421,275,4101.802215
92.874514,41,4101.924891
402.518614,230,4102.505219
335.218623,219,4103.157919
122.580881,100,4103.583231
81.322344,69,4103.788361
627.489608,340,4107.539758
279.175727,193,4108.066953
1078.277624,460,4111.236288
712.477476,283,4112.065039
413.036906,237,4115.601123
212.384608,148,4116.115065
420.226876,247,4116.876349
712.840145,284,4117.807941
1079.780658,459,4120.968666
712.555544,289,4123.532393
1079.544618,461,4124.799821
421.81241,246,4125.549152
563.801189,226,4126.177305
427.196372,262,4129.764902
78.339504,77,4129.986559
411.054828,277,4130.800472
755.055013,326,4131.75227
412.359031,234,4134.187196
711.983468,279,4137.980926
1079.940874,443,4139.400119
506.483535,199,4139.998768
219.575625,151,4140.398295
711.672557,290,4143.524811
155.630142,120,4143.841869
506.840421,276,4144.697078
231.870744,167,4147.039285
47.906649,60,4147.174797
755.215325,329,4148.110799
-16.053825,1,4148.136919
118.068384,100,4148.429188
-4.261749,30,4148.568277
711.612082,279,4151.69181
418.442208,246,4152.310756
565.234512,234,4152.98088
211.229093,147,4153.391269
711.666132,286,4154.247731
279.729036,192,4157.524573
503.589125,198,4159.998014
1079.249276,455,4161.370589
892.621708,375,4162.516575
711.877124,287,4166.075897
295.141617,179,4166.611066
711.641208,283,4167.441073
9.129907,35,4167.592774
894.881055,370,4170.478992
91.307378,48,4170.672961
80.577173,53,4170.855534
63.925796,66,4171.025616
314.992412,187,4174.056754
1078.408432,455,4175.397743
893.853891,373,4176.446703
608.786534,336,4177.335359
1080.065278,443,4181.008016
566.089647,223,4183.452943
448.606732,280,4184.263812
565.781992,225,4184.883281
203.199178,136,4188.197127
1080.173899,450,4189.462699
754.137778,333,4190.418621
113.963746,90,4190.694275
562.820992,237,4191.309175
7.697653,37,4191.430264
565.437709,226,4196.553673
893.040843,362,4197.467866
152.310457,121,4197.853965
1080.221937,446,4199.066801
504.694267,205,4202.228514
242.958041,152,4202.701444
-16.043259,1,4202.731861
755.60549,330,4203.633438
222.621432,159,4204.020561
282.869602,174,4206.321051
626.555924,338,4207.375029
341.659833,225,4210.195076
294.890006,180,4210.767854
502.069286,212,4211.375398
712.786015,277,4212.196576
935.405297,397,4213.352548
414.745984,259,4217.416807
566.111547,228,4219.819911
1080.394479,442,4221.161246
505.323535,198,4221.689665
1079.625621,446,4225.890944
937.838138,391,4227.072474
503.343453,200,4227.556572
196.492653,148,4227.987303
280.418632,180,4230.314073
428.882758,247,4233.678737
786.2359,409,4234.834382
295.104691,185,4235.36408
91.248004,42,4235.516368
272.609637,184,4236.095042
418.35793,268,4239.439663
142.564441,114,4239.756036
211.387521,153,4240.154814
14.911771,41,4240.308591
896.784498,353,4243.151203
429.313639,244,4243.792105
414.957042,245,4244.510982
286.542589,179,4247.660993
431.747069,272,4248.380751
713.804765,278,4249.261932
566.037624,237,4249.877764
503.603697,212,4250.577364
117.472389,104,4250.857689
286.639566,170,4254.420884
1079.407101,457,4257.714037
11.337645,111,4258.020957
627.220737,334,4258.906102
503.970668,207,4259.546142
116.717186,102,4262.042784
564.439455,225,4262.633797
1080.022823,436,4263.893767
754.505457,322,4266.590057
710.943425,282,4269.506108
893.292354,358,4270.574558
-8.062392,1,4270.59987
896.406841,368,4271.550581
444.238594,282,4272.435699
564.247838,231,4276.432229
502.941521,197,4277.107115
754.890395,331,4279.933083
505.225467,210,4280.466771
936.776693,397,4281.631231
47.141234,59,4284.674538
294.647807,189,4285.227157
222.936572,166,4285.755866
99.956654,84,4285.977981
412.210126,237,4286.671528
564.563482,238,4287.38452
263.668408,182,4287.877354
755.391245,326,4293.385459
897.142905,359,4294.369324
755.538451,326,4295.342654
47.292999,55,4295.504914
273.325055,191,4296.082202
504.703636,202,4299.073483
605.061913,315,4300.007778
437.912144,270,4300.841011
712.196,278,4303.450676
343.067979,208,4304.106367
504.265182,205,4307.400977
504.340511,212,4308.011024
3.229593,28,4308.121094
566.061225,231,4308.710714
755.222254,326,4309.648489
412.148812,245,4310.282171
564.671027,233,4313.708245
420.888115,264,4314.443524
626.509664,340,4317.266013
91.936819,41,4317.367621
1079.525941,467,4321.07632
212.036082,141,4321.512192
285.614848,210,4322.273175
186.574625,148,4322.67578
564.916278,227,4323.265038
936.783916,392,4324.505467
1080.960223,438,4329.46263
82.667838,81,4329.683832
712.970331,288,4330.475273
567.412678,227,4331.12029
565.862023,235,4331.807356
206.438238,139,4334.766971
1080.589263,435,4336.002727
81.301155,62,4336.162861
753.754169,337,4339.022562
268.547544,197,4339.521853
186.630566,149,4339.900394
462.338629,305,4343.219873
-8.048368,1,4343.245157
755.076097,323,4344.183176
755.656413,322,4345.182188
80.030364,52,4345.307907
713.337694,285,4348.275709
